270, 1s50 , 5.85 , GLU
271, 1s7y , 5.85 , GLU
272, 1s9t , 6.6 , QUS
273, 1tt1 , 7.19 , KAI
274, 1txf , 7.24 , GLU
276, 1uld , 5.35 , NAG-GAL-FUC
277, 1uzv , 5.18 , FUC
278, 1zhx , 7.26 , HC3
281, 2dm5 , 2.99 , ODI
283, 1q6e , 2.62 , GLC-GLC
284, 1q6g , 2.06 , GLC-GLC
286, 1xw6 , 5.62 , GSH
287, 1ax2 , 3.99 , NGD-GAL
290, 2hj4 , 5.37 , PNZ
291, 2qrk , 4.26 , AMP
292, 2nn1 , 5.82 , M28
293, 2pou , 7.42 , I7A
294, 1z3t , 3.94 , CBI
296, 3cd0 , 7.57 , 6HI
297, 3cda , 7.58 , 8HI
